1,A,"농업, 임업 및 어업",,1
2,B,광업,,1
3,C,제조업,,1
4,N,"사업시설 관리, 사업 지원 및 임대 서비스업",,1
5,D,"전기, 가스, 증기 및 공기 조절 공급업",,1
6,E,"수도, 하수 및 폐기물 처리, 원료 재생업",,1
7,F,건설업,,1
8,L,부동산업,,1
9,G,도매 및 소매업,,1
10,H,운수 및 창고업,,1
11,I,숙박 및 음식점업,,1
12,J,정보통신업,,1
13,K,금융 및 보험업,,1
14,O,"공공 행정, 국방 및 사회보장 행정",,1
15,M,"전문, 과학 및 기술 서비스업",,1
16,P,교육 서비스업,,1
17,Q,보건업 및 사회복지 서비스업,,1
18,R,"예술, 스포츠 및 여가관련 서비스업",,1
19,S,"협회 및 단체, 수리 및 기타 개인 서비스업",,1
20,T,가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,,1
21,U,국제 및 외국기관,,1
22,01,농업,A,2
23,02,임업,A,2
24,03,어업,A,2
25,05,"석탄, 원유 및 천연가스 광업",B,2
26,07,비금속광물 광업; 연료용 제외,B,2
27,06,금속 광업,B,2
28,08,광업 지원 서비스업,B,2
29,10,식료품 제조업,C,2
30,11,음료 제조업,C,2
31,12,담배 제조업,C,2
32,13,섬유제품 제조업; 의복 제외,C,2
33,30,자동차 및 트레일러 제조업,C,2
34,14,"의복, 의복 액세서리 및 모피제품 제조업",C,2
35,15,"가죽, 가방 및 신발 제조업",C,2
36,16,목재 및 나무제품 제조업; 가구 제외,C,2
37,17,"펄프, 종이 및 종이제품 제조업",C,2
38,18,인쇄 및 기록매체 복제업,C,2
39,19,"코크스, 연탄 및 석유정제품 제조업",C,2
40,20,화학물질 및 화학제품 제조업; 의약품 제외,C,2
41,21,의료용 물질 및 의약품 제조업,C,2
42,26,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",C,2
43,22,고무 및 플라스틱제품 제조업,C,2
44,23,비금속 광물제품 제조업,C,2
45,24,1차 금속 제조업,C,2
46,25,금속가공제품 제조업; 기계 및 가구 제외,C,2
47,29,기타 기계 및 장비 제조업,C,2
48,28,전기장비 제조업,C,2
49,27,"의료, 정밀, 광학 기기 및 시계 제조업",C,2
50,31,기타 운송장비 제조업,C,2
51,32,가구 제조업,C,2
52,33,기타 제품 제조업,C,2
53,75,사업 지원 서비스업,N,2
54,34,산업용 기계 및 장비 수리업,C,2
55,35,"전기, 가스, 증기 및 공기 조절 공급업",D,2
56,38,"폐기물 수집, 운반, 처리 및 원료 재생업",E,2
57,39,환경 정화 및 복원업,E,2
58,36,수도업,E,2
59,37,"하수, 폐수 및 분뇨 처리업",E,2
60,41,종합 건설업,F,2
61,68,부동산업,L,2
62,42,전문직별 공사업,F,2
63,45,자동차 및 부품 판매업,G,2
64,47,소매업; 자동차 제외,G,2
65,46,도매 및 상품 중개업,G,2
66,49,육상 운송 및 파이프라인 운송업,H,2
67,52,창고 및 운송관련 서비스업,H,2
68,50,수상 운송업,H,2
69,51,항공 운송업,H,2
70,55,숙박업,I,2
71,56,음식점 및 주점업,I,2
72,58,출판업,J,2
73,59,영상ㆍ오디오 기록물 제작 및 배급업,J,2
74,61,우편 및 통신업,J,2
75,63,정보서비스업,J,2
76,62,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",J,2
77,60,방송 및 영상·오디오물 제공 서비스업,J,2
78,64,금융업,K,2
79,65,보험업,K,2
80,84,"공공 행정, 국방 및 사회보장 행정",O,2
81,66,금융 및 보험관련 서비스업,K,2
82,70,연구개발업,M,2
83,71,전문 서비스업,M,2
84,72,"건축 기술, 엔지니어링 및 기타 과학기술 서비스업",M,2
85,73,"기타 전문, 과학 및 기술 서비스업",M,2
86,76,임대업; 부동산 제외,N,2
87,74,사업시설 관리 및 조경 서비스업,N,2
88,75,사업지원서비스업,N,2
89,85,교육 서비스업,P,2
90,86,보건업,Q,2
91,87,사회복지 서비스업,Q,2
92,91,스포츠 및 오락관련 서비스업,R,2
93,90,"창작, 예술 및 여가관련 서비스업",R,2
94,96,기타 개인 서비스업,S,2
95,95,개인 및 소비용품 수리업,S,2
96,94,협회 및 단체,S,2
97,97,가구 내 고용활동,T,2
98,99,국제 및 외국기관,U,2
99,98,달리 분류되지 않은 자가 소비를 위한 가구의 재화 및 서비스 생산활동,T,2
100,011,작물 재배업,01,3
101,012,축산업,01,3
102,014,작물재배 및 축산 관련 서비스업,01,3
103,013,작물재배 및 축산 복합농업,01,3
104,015,수렵 및 관련 서비스업,01,3
105,020,임업,02,3
106,031,어로 어업,03,3
107,032,양식어업 및 어업관련 서비스업,03,3
108,051,석탄 광업,05,3
109,072,기타 비금속광물 광업,07,3
110,061,철 광업,06,3
111,062,비철금속 광업,06,3
112,071,토사석 광업,07,3
113,052,원유 및 천연가스 채굴업,05,3
114,080,광업 지원 서비스업,08,3
115,101,"도축, 육류 가공 및 저장 처리업",10,3
116,102,수산물 가공 및 저장 처리업,10,3
117,103,"과실, 채소 가공 및 저장 처리업",10,3
118,104,동ㆍ식물성 유지 및 낙농제품 제조업,10,3
119,105,"곡물 가공품, 전분 및 전분제품 제조업",10,3
120,109,동물용 사료 및 조제식품 제조업,10,3
121,107,도시락 및 식사용 조리식품 제조업,10,3
122,106,"떡, 빵 및 과자류 제조업",10,3
123,108,기타 식품 제조업,10,3
124,111,알코올 음료 제조업,11,3
125,112,비알코올 음료 및 얼음 제조업,11,3
126,120,담배 제조업,12,3
127,131,방적 및 가공사 제조업,13,3
128,132,직물 직조 및 직물제품 제조업,13,3
129,134,"섬유제품 염색, 정리 및 마무리 가공업",13,3
130,303,자동차 신품 부품 제조업,30,3
131,139,기타 섬유제품 제조업,13,3
132,143,편조의복 제조업,14,3
133,133,편조 원단 제조업,13,3
134,144,의복 액세서리 제조업,14,3
135,141,봉제의복 제조업,14,3
136,142,모피제품 제조업,14,3
137,151,"가죽, 가방 및 유사 제품 제조업",15,3
138,152,신발 및 신발 부분품 제조업,15,3
139,161,제재 및 목재 가공업,16,3
140,162,나무제품 제조업,16,3
141,163,코르크 및 조물 제품 제조업,16,3
142,171,"펄프, 종이 및 판지 제조업",17,3
143,179,"펄프, 종이 및 판지 제조업",17,3
144,172,"골판지, 종이 상자 및 종이 용기 제조업",17,3
145,179,기타 종이 및 판지 제품 제조업,17,3
146,181,인쇄 및 인쇄관련 산업,18,3
147,182,기록매체 복제업,18,3
148,191,코크스 및 연탄 제조업,19,3
149,192,석유 정제품 제조업,19,3
150,201,기초 화학물질 제조업,20,3
151,203,"비료, 농약 및 살균ㆍ살충제 제조업",20,3
152,202,합성고무 및 플라스틱 물질 제조업,20,3
153,204,기타 화학제품 제조업,20,3
154,212,의약품 제조업,21,3
155,211,기초 의약 물질 제조업,21,3
156,213,의료용품 및 기타 의약 관련제품 제조업,21,3
157,266,마그네틱 및 광학 매체 제조업,26,3
158,205,화학섬유 제조업,20,3
159,221,고무제품 제조업,22,3
160,222,플라스틱 제품 제조업,22,3
161,231,유리 및 유리제품 제조업,23,3
162,232,"내화, 비내화 요업제품 제조업",23,3
163,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",23,3
164,239,기타 비금속 광물제품 제조업,23,3
165,241,1차 철강 제조업,24,3
166,242,1차 비철금속 제조업,24,3
167,243,금속 주조업,24,3
168,251,"구조용 금속제품, 탱크 및 증기발생기 제조업",25,3
169,259,기타 금속 가공제품 제조업,25,3
170,291,일반 목적용 기계 제조업,29,3
171,292,특수 목적용 기계 제조업,29,3
172,252,무기 및 총포탄 제조업,25,3
173,285,가정용 기기 제조업,28,3
174,263,컴퓨터 및 주변 장치 제조업,26,3
175,262,전자 부품 제조업,26,3
176,281,"전동기, 발전기 및 전기 변환ㆍ공급ㆍ제어 장치 제조업",28,3
177,283,절연선 및 케이블 제조업,28,3
178,282,일차전지 및 이차전지 제조업,28,3
179,284,전구 및 조명장치 제조업,28,3
180,289,기타 전기장비 제조업,28,3
181,261,반도체 제조업,26,3
182,264,통신 및 방송장비 제조업,26,3
183,265,영상 및 음향 기기 제조업,26,3
184,271,의료용 기기 제조업,27,3
185,272,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",27,3
186,273,사진장비 및 광학 기기 제조업,27,3
187,301,자동차용 엔진 및 자동차 제조업,30,3
188,302,자동차 차체 및 트레일러 제조업,30,3
189,304,자동차 재제조 부품 제조업,30,3
190,311,선박 및 보트 건조업,31,3
191,312,철도장비 제조업,31,3
192,313,"항공기, 우주선 및 부품 제조업",31,3
193,319,그 외 기타 운송장비 제조업,31,3
194,320,가구 제조업,32,3
195,331,귀금속 및 장신용품 제조업,33,3
196,332,악기 제조업,33,3
197,333,운동 및 경기용구 제조업,33,3
198,334,"인형, 장난감 및 오락용품 제조업",33,3
199,339,그 외 기타 제품 제조업,33,3
200,759,기타 사업 지원 서비스업,75,3
201,340,산업용 기계 및 장비 수리업,34,3
202,351,전기업,35,3
203,352,연료용 가스 제조 및 배관공급업,35,3
204,353,"증기, 냉ㆍ온수 및 공기 조절 공급업",35,3
205,383,"해체, 선별 및 원료 재생업",38,3
206,390,환경 정화 및 복원업,39,3
207,360,수도업,36,3
208,370,"하수, 폐수 및 분뇨 처리업",37,3
209,381,"폐기물 수집, 운반업",38,3
210,382,폐기물 처리업,38,3
211,411,건물 건설업,41,3
212,681,부동산 임대 및 공급업,68,3
213,412,토목 건설업,41,3
214,424,실내건축 및 건축마무리 공사업,42,3
215,421,기반조성 및 시설물 축조관련 전문공사업,42,3
216,422,건물설비 설치 공사업,42,3
217,425,시설물 유지관리 공사업,42,3
218,423,전기 및 통신 공사업,42,3
219,426,건설장비 운영업,42,3
220,451,자동차 판매업,45,3
221,452,자동차 부품 및 내장품 판매업,45,3
222,453,모터사이클 및 부품 판매업,45,3
223,477,연료 소매업,47,3
224,461,상품 중개업,46,3
225,462,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,46,3
226,463,음ㆍ식료품 및 담배 도매업,46,3
227,464,생활용품 도매업,46,3
228,465,기계장비 및 관련 물품 도매업,46,3
229,466,"건축 자재, 철물 및 난방장치 도매업",46,3
230,467,기타 전문 도매업,46,3
231,468,상품 종합 도매업,46,3
232,471,종합 소매업,47,3
233,472,음ㆍ식료품 및 담배 소매업,47,3
234,475,기타 생활용품 소매업,47,3
235,478,기타 상품 전문 소매업,47,3
236,472,음료 소매업,47,3
237,479,무점포 소매업,47,3
238,474,"섬유, 의복, 신발 및 가죽제품 소매업",47,3
239,473,가전제품 및 정보 통신장비 소매업,47,3
240,476,"문화, 오락 및 여가 용품 소매업",47,3
241,492,육상 여객 운송업,49,3
242,491,철도 운송업,49,3
243,493,도로 화물 운송업,49,3
244,529,기타 운송관련 서비스업,52,3
245,495,파이프라인 운송업,49,3
246,501,해상 운송업,50,3
247,502,내륙 수상 및 항만 내 운송업,50,3
248,511,항공 여객 운송업,51,3
249,512,항공 화물 운송업,51,3
250,521,보관 및 창고업,52,3
251,494,소화물 전문 운송업,49,3
252,551,일반 및 생활 숙박시설 운영업,55,3
253,559,기타 숙박업,55,3
254,561,음식점업,56,3
255,562,주점 및 비알코올 음료점업,56,3
256,581,"서적, 잡지 및 기타 인쇄물 출판업",58,3
257,592,오디오물 출판 및 원판 녹음업,59,3
258,611,공영 우편업,61,3
259,612,전기 통신업,61,3
260,631,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",63,3
261,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",62,3
262,582,소프트웨어 개발 및 공급업,58,3
263,603,영상·오디오물 제공 서비스업,60,3
264,639,기타 정보 서비스업,63,3
265,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",59,3
266,601,라디오 방송업,60,3
267,602,텔레비전 방송업,60,3
268,641,은행 및 저축기관,64,3
269,649,기타 금융업,64,3
270,642,신탁업 및 집합 투자업,64,3
271,651,보험업,65,3
272,652,재보험업,65,3
273,846,사회보장 보험업 및 연금업,84,3
274,653,공제업,65,3
275,661,금융 지원 서비스업,66,3
276,662,보험 및 연금관련 서비스업,66,3
277,682,부동산관련 서비스업,68,3
278,702,인문 및 사회과학 연구개발업,70,3
279,701,자연과학 및 공학 연구개발업,70,3
280,711,법무관련 서비스업,71,3
281,712,회계 및 세무관련 서비스업,71,3
282,714,시장 조사 및 여론 조사업,71,3
283,715,회사본부 및 경영 컨설팅 서비스업,71,3
284,729,기타 과학기술 서비스업,72,3
285,721,"건축 기술, 엔지니어링 및 관련 기술 서비스업",72,3
286,713,광고업,71,3
287,733,사진 촬영 및 처리업,73,3
288,739,"그 외 기타 전문, 과학 및 기술 서비스업",73,3
289,732,전문 디자인업,73,3
290,716,기타 전문 서비스업,71,3
291,731,수의업,73,3
292,764,무형 재산권 임대업,76,3
293,752,여행사 및 기타 여행 보조 서비스업,75,3
294,761,운송장비 임대업,76,3
295,763,산업용 기계 및 장비 임대업,76,3
296,762,개인 및 가정용품 임대업,76,3
297,751,고용 알선 및 인력 공급업,75,3
298,753,"경비, 경호 및 탐정업",75,3
299,742,건물ㆍ산업설비 청소 및 방제 서비스업,74,3
300,743,조경관리 및 유지 서비스업,74,3
301,741,사업시설 유지ㆍ관리 서비스업,74,3
302,759,기타 사업지원 서비스업,75,3
303,841,입법 및 일반 정부 행정,84,3
304,842,사회 및 산업정책 행정,84,3
305,843,외무 및 국방 행정,84,3
306,844,사법 및 공공 질서 행정,84,3
307,845,사회보장 행정,84,3
308,856,기타 교육기관,85,3
309,854,"특수학교, 외국인학교 및 대안학교",85,3
310,855,일반 교습학원,85,3
311,851,초등 교육기관,85,3
312,852,중등 교육기관,85,3
313,853,고등 교육기관,85,3
314,856,"특수학교, 외국인학교 및 대안학교",85,3
315,857,교육 지원 서비스업,85,3
316,861,병원,86,3
317,862,의원,86,3
318,869,기타 보건업,86,3
319,863,공중 보건 의료업,86,3
320,871,거주 복지시설 운영업,87,3
321,872,비거주 복지시설 운영업,87,3
322,912,유원지 및 기타 오락관련 서비스업,91,3
323,911,스포츠 서비스업,91,3
324,901,창작 및 예술관련 서비스업,90,3
325,902,"도서관, 사적지 및 유사 여가관련 서비스업",90,3
326,969,그 외 기타 개인 서비스업,96,3
327,951,컴퓨터 및 통신장비 수리업,95,3
328,953,개인 및 가정용품 수리업,95,3
329,952,자동차 및 모터사이클 수리업,95,3
330,961,"미용, 욕탕 및 유사 서비스업",96,3
331,941,산업 및 전문가 단체,94,3
332,942,노동조합,94,3
333,949,기타 협회 및 단체,94,3
334,970,가구 내 고용활동,97,3
335,990,국제 및 외국기관,99,3
336,981,자가 소비를 위한 가사 생산 활동,98,3
337,982,자가 소비를 위한 가사 서비스 활동,98,3
338,0111,곡물 및 기타 식량작물 재배업,011,4
339,0112,"채소, 화훼작물 및 종묘 재배업",011,4
340,0113,"과실, 음료용 및 향신용 작물 재배업",011,4
341,0114,기타 작물 재배업,011,4
342,0115,시설작물 재배업,011,4
343,0121,소 사육업,012,4
344,0129,기타 축산업,012,4
345,0122,양돈업,012,4
346,0123,가금류 및 조류 사육업,012,4
347,0142,축산 관련 서비스업,014,4
348,0130,작물재배 및 축산 복합농업,013,4
349,0141,작물재배 관련 서비스업,014,4
350,0150,수렵 및 관련 서비스업,015,4
351,0201,영림업,020,4
352,0203,임산물 채취업,020,4
353,0202,벌목업,020,4
354,0204,임업 관련 서비스업,020,4
355,0311,해수면 어업,031,4
356,0312,내수면 어업,031,4
357,0321,양식 어업,032,4
358,0322,어업 관련 서비스업,032,4
359,0510,석탄 광업,051,4
360,0729,그 외 기타 비금속광물 광업,072,4
361,0610,철 광업,061,4
362,0620,비철금속 광업,062,4
363,0712,"석재, 쇄석 및 모래, 자갈 채취업",071,4
364,0711,석회석 및 점토 광업,071,4
365,0721,화학용 및 비료 원료용 광물 광업,072,4
366,0722,천일염 생산 및 암염 채취업,072,4
367,0520,원유 및 천연가스 채굴업,052,4
368,0800,광업 지원 서비스업,080,4
369,1011,도축업,101,4
370,1012,육류 가공 및 저장 처리업,101,4
371,1021,수산동물 가공 및 저장 처리업,102,4
372,1030,"과실, 채소 가공 및 저장 처리업",103,4
373,1041,동물성 및 식물성 유지 제조업,104,4
374,1042,낙농제품 및 식용 빙과류 제조업,104,4
375,1051,곡물 가공품 제조업,105,4
376,1090,동물용 사료 및 조제식품 제조업,109,4
377,1052,전분제품 및 당류 제조업,105,4
378,1070,도시락 및 식사용 조리식품 제조업,107,4
379,1060,"떡, 빵 및 과자류 제조업",106,4
380,1081,설탕 제조업,108,4
381,1082,"면류, 마카로니 및 유사 식품 제조업",108,4
382,1083,조미료 및 식품 첨가물 제조업,108,4
383,1022,수산식물 가공 및 저장 처리업,102,4
384,1089,기타 식료품 제조업,108,4
385,1112,증류주 및 합성주 제조업,111,4
386,1111,발효주 제조업,111,4
387,1120,비알코올 음료 및 얼음 제조업,112,4
388,1200,담배 제조업,120,4
389,1310,방적 및 가공사 제조업,131,4
390,1321,직물 직조업,132,4
391,1340,"섬유제품 염색, 정리 및 마무리 가공업",134,4
392,1322,직물제품 제조업,132,4
393,3039,자동차용 기타 신품 부품 제조업,303,4
394,1391,"카펫, 마루덮개 및 유사 제품 제조업",139,4
395,1392,"끈, 로프, 망 및 끈 가공품 제조업",139,4
396,1399,그 외 기타 섬유제품 제조업,139,4
397,1430,편조의복 제조업,143,4
398,1330,편조 원단 제조업,133,4
399,1441,편조 의복 액세서리 제조업,144,4
400,1411,겉옷 제조업,141,4
401,1413,한복 제조업,141,4
402,1419,기타 봉제의복 제조업,141,4
403,1449,기타 의복 액세서리 제조업,144,4
404,1412,속옷 및 잠옷 제조업,141,4
405,1420,모피제품 제조업,142,4
406,1511,모피 및 가죽 제조업,151,4
407,1512,"핸드백, 가방 및 기타 보호용 케이스 제조업",151,4
408,1519,기타 가죽제품 제조업,151,4
409,1521,신발 제조업,152,4
410,1522,신발 부분품 제조업,152,4
411,1610,제재 및 목재 가공업,161,4
412,1621,"박판, 합판 및 강화 목제품 제조업",162,4
413,1622,건축용 나무제품 제조업,162,4
414,1623,"목재 상자, 드럼 및 적재판 제조업",162,4
415,1629,기타 나무제품 제조업,162,4
416,1630,코르크 및 조물 제품 제조업,163,4
417,1710,"펄프, 종이 및 판지 제조업",171,4
418,1790,종이 및 판지 제조업,179,4
419,1721,골판지 및 골판지 가공제품 제조업,172,4
420,1722,"종이 포대, 판지 상자 및 종이 용기 제조업",172,4
421,1790,기타 종이 및 판지 제품 제조업,179,4
422,1811,인쇄업,181,4
423,1812,인쇄관련 산업,181,4
424,1820,기록매체 복제업,182,4
425,1910,코크스 및 연탄 제조업,191,4
426,1921,원유 정제처리업,192,4
427,2012,기초 무기화학 물질 제조업,201,4
428,1922,석유 정제물 재처리업,192,4
429,2011,기초 유기화학 물질 제조업,201,4
430,2013,"무기 안료, 염료, 유연제 및 기타 착색제 제조업",201,4
431,2031,비료 및 질소 화합물 제조업,203,4
432,2020,합성고무 및 플라스틱 물질 제조업,202,4
433,2032,살균ㆍ살충제 및 농약 제조업,203,4
434,2041,"잉크, 페인트, 코팅제 및 유사제품 제조업",204,4
435,2121,완제 의약품 제조업,212,4
436,2122,한의약품 제조업,212,4
437,2110,기초 의약 물질 제조업,211,4
438,2123,동물용 의약품 제조업,212,4
439,2130,의료용품 및 기타 의약 관련제품 제조업,213,4
440,2042,"세제, 화장품 및 광택제 제조업",204,4
441,2049,그 외 기타 화학제품 제조업,204,4
442,2660,마그네틱 및 광학 매체 제조업,266,4
443,2050,화학섬유 제조업,205,4
444,2211,고무 타이어 및 튜브 생산업,221,4
445,2219,기타 고무제품 제조업,221,4
446,2221,1차 플라스틱제품 제조업,222,4
447,2225,플라스틱 발포 성형제품 제조업,222,4
448,2222,건축용 플라스틱제품 제조업,222,4
449,2223,포장용 플라스틱제품 제조업,222,4
450,2229,기타 플라스틱 제품 제조업,222,4
451,2224,기계장비 조립용 플라스틱제품 제조업,222,4
452,2311,판유리 및 판유리 가공품 제조업,231,4
453,2319,기타 유리제품 제조업,231,4
454,2312,산업용 유리 제조업,231,4
455,2322,비내화 일반 도자기 제조업,232,4
456,2321,내화 요업제품 제조업,232,4
457,2323,건축용 비내화 요업제품 제조업,232,4
458,2331,"시멘트, 석회 및 플라스터 제조업",233,4
459,2332,"콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",233,4
460,2391,석제품 제조업,239,4
461,2399,그 외 기타 비금속 광물제품 제조업,239,4
462,2411,"제철, 제강 및 합금철 제조업",241,4
463,2419,기타 1차 철강 제조업,241,4
464,2413,철강관 제조업,241,4
465,2412,"철강 압연, 압출 및 연신제품 제조업",241,4
466,2421,"비철금속 제련, 정련 및 합금 제조업",242,4
467,2422,"비철금속 압연, 압출 및 연신제품 제조업",242,4
468,2429,기타 1차 비철금속 제조업,242,4
469,2431,철강 주조업,243,4
470,2432,비철금속 주조업,243,4
471,2511,구조용 금속제품 제조업,251,4
472,2599,그 외 기타 금속 가공제품 제조업,259,4
473,2913,"펌프 및 압축기 제조업; 탭, 밸브 및 유사 장치 제조 포함",291,4
474,2512,"산업용 난방 보일러, 금속탱크 및 유사 용기 제조업",251,4
475,2513,핵반응기 및 증기보일러 제조업,251,4
476,2591,"금속 단조, 압형 및 분말 야금제품 제조업",259,4
477,2592,"금속 열처리, 도금 및 기타 금속 가공업",259,4
478,2593,"날붙이, 수공구 및 일반 철물 제조업",259,4
479,2594,"금속 파스너, 스프링 및 금속선 가공제품 제조업",259,4
480,2911,내연기관 및 터빈 제조업; 항공기용 및 차량용 제외,291,4
481,2912,유압 기기 제조업,291,4
482,2914,"베어링, 기어 및 동력 전달장치 제조업",291,4
483,2915,"산업용 오븐, 노 및 노용 버너 제조업",291,4
484,2916,"산업용 트럭, 승강기 및 물품 취급장비 제조업",291,4
485,2919,기타 일반 목적용 기계 제조업,291,4
486,2917,"냉각, 공기 조화, 여과, 증류 및 가스 발생기 제조업",291,4
487,2921,농업 및 임업용 기계 제조업,292,4
488,2922,가공 공작기계 제조업,292,4
489,2923,금속 주조 및 기타 야금용 기계 제조업,292,4
490,2924,건설 및 광업용 기계장비 제조업,292,4
491,2925,음ㆍ식료품 및 담배 가공기계 제조업,292,4
492,2926,"섬유, 의복 및 가죽 가공기계 제조업",292,4
493,2520,무기 및 총포탄 제조업,252,4
494,2928,산업용 로봇 제조업,292,4
495,2929,기타 특수 목적용 기계 제조업,292,4
496,2927,반도체 및 디스플레이 제조용 기계 제조업,292,4
497,2851,가정용 전기 기기 제조업,285,4
498,2852,가정용 비전기식 조리 및 난방 기구 제조업,285,4
499,2631,컴퓨터 제조업,263,4
500,2632,기억 장치 및 주변 기기 제조업,263,4
501,2918,사무용 기계 및 장비 제조업,291,4
502,2629,기타 전자 부품 제조업,262,4
503,2811,"전동기, 발전기 및 전기 변환장치 제조업",281,4
504,2812,전기 공급 및 제어장치 제조업,281,4
505,2830,절연선 및 케이블 제조업,283,4
506,2820,일차전지 및 이차전지 제조업,282,4
507,2842,조명장치 제조업,284,4
508,2841,전구 및 램프 제조업,284,4
509,2890,기타 전기장비 제조업,289,4
510,2612,"다이오드, 트랜지스터 및 유사 반도체 소자 제조업",261,4
511,2611,전자집적회로 제조업,261,4
512,2621,표시장치 제조업,262,4
513,2622,인쇄회로기판 및 전자부품 실장기판 제조업,262,4
514,2641,유선 통신장비 제조업,264,4
515,2642,방송 및 무선 통신장비 제조업,264,4
516,2651,"텔레비전, 비디오 및 기타 영상 기기 제조업",265,4
517,2652,"오디오, 스피커 및 기타 음향 기기 제조업",265,4
518,2711,방사선 장치 및 전기식 진단 기기 제조업,271,4
519,2719,기타 의료용 기기 제조업,271,4
520,2721,"측정, 시험, 항해, 제어 및 기타 정밀 기기 제조업",272,4
521,2730,사진장비 및 광학기기 제조업,273,4
522,2722,시계 및 시계 부품 제조업,272,4
523,3012,자동차 제조업,301,4
524,3011,자동차용 엔진 제조업,301,4
525,3020,자동차 차체 및 트레일러 제조업,302,4
526,3031,자동차 엔진용 신품 부품 제조업,303,4
527,3032,자동차 차체용 신품 부품 제조업,303,4
528,3033,자동차용 신품 동력 전달장치 및 전기장치 제조업,303,4
529,3040,자동차 재제조 부품 제조업,304,4
530,3111,선박 및 수상 부유 구조물 건조업,311,4
531,3112,오락 및 스포츠용 보트 건조업,311,4
532,3120,철도장비 제조업,312,4
533,3132,항공기용 엔진 및 부품 제조업,313,4
534,3131,"항공기, 우주선 및 보조장치 제조업",313,4
535,3192,모터사이클 및 개인용 전기식 이동수단 제조업,319,4
536,3199,그 외 기타 분류 안된 운송장비 제조업,319,4
537,3191,전투용 차량 제조업,319,4
538,3209,기타 가구 제조업,320,4
539,3202,목재 가구 제조업,320,4
540,3201,침대 및 내장 가구 제조업,320,4
541,3311,귀금속 및 관련제품 제조업,331,4
542,3320,악기 제조업,332,4
543,3330,운동 및 경기용구 제조업,333,4
544,3340,"인형, 장난감 및 오락용품 제조업",334,4
545,3312,모조 귀금속 및 모조 장신용품 제조업,331,4
546,3393,"가발, 장식용품 및 전시용 모형 제조업",339,4
547,3391,간판 및 광고물 제조업,339,4
548,3392,사무 및 회화용품 제조업,339,4
549,3399,그 외 기타 분류 안된 제품 제조업,339,4
550,7599,그 외 기타 사업 지원 서비스업,759,4
551,3401,일반 기계류 수리업,340,4
552,3402,전기ㆍ전자 및 정밀 기기 수리업,340,4
553,3511,발전업,351,4
554,3512,송전 및 배전업,351,4
555,3513,전기 판매업,351,4
556,3520,연료용 가스 제조 및 배관공급업,352,4
557,3530,"증기, 냉ㆍ온수 및 공기 조절 공급업",353,4
558,3831,"금속류 해체, 선별 및 원료 재생업",383,4
559,3832,"비금속류 해체, 선별 및 원료 재생업",383,4
560,3900,환경 정화 및 복원업,390,4
561,3601,생활용수 공급업,360,4
562,3602,산업용수 공급업,360,4
563,3701,하수 및 폐수 처리업,370,4
564,3811,"지정 외 폐기물 수집, 운반업",381,4
565,3821,지정 외 폐기물 처리업,382,4
566,3824,"방사성 폐기물 수집, 운반 및 처리업",382,4
567,3812,"지정 폐기물 수집, 운반업",381,4
568,3813,"건설 폐기물 수집, 운반업",381,4
569,3822,지정 폐기물 처리업,382,4
570,3823,건설 폐기물 처리업,382,4
571,3702,분뇨 처리업,370,4
572,4111,주거용 건물 건설업,411,4
573,6812,부동산 개발 및 공급업,681,4
574,4112,비주거용 건물 건설업,411,4
